RT Journal Article
SR 1
A1 欧定华;夏建国;张莉;赵智;
AD 四川农业大学资源环境学院;成都市龙泉驿区大面街道办事处;四川农业大学经济管理学院;
TP 区域生态安全格局规划研究进展及规划技术流程探讨
JF 生态环境学报
YR 2015
IS 01
OP 163-173
K1 区域生态安全格局;规划技术流程;景观格局动态演变模拟;生态安全预警;空间规划决策;研究进展
AB 区域生态安全格局规划是化解生态保护与经济发展之间矛盾冲突的有效途径,进行区域生态安全格局规划研究具有重要理论和现实意义。但是,目前尚缺少对区域生态安全格局规划概念内涵、支撑理论、技术方法等相关文献的系统梳理和归纳总结。鉴于此,通过查阅大量文献资料、总结分析国内外相关研究成果,厘清了生态安全格局相关概念之间的逻辑关系,给出了区域生态安全格局规划的确切定义,对景观生态分类与适宜性评价、景观格局演变分析与动态模拟、生态安全预测预警、空间规划决策技术方法等区域生态安全格局规划相关支撑理论和技术方法,研究成果总结发现:景观生态分类指标构建理论和分类结果可靠性验证研究较为薄弱;应用较多的景观生态适宜性评价方法有"千层饼"法、层次分析法等传统方法和人工神经网络、遗传算法、元胞自动机等现代人工智能方法;景观格局变化驱动因子定量识别相对缺乏,各驱动因子间相互作用关系探讨不深入,常忽视景观格局本身对驱动因子的自适应和反馈作用;在众多景观格局动态演变模拟模型中,CA-Markov模型综合了CA和Markov模型的优点,可实现研究对象时空演变信息的精确挖掘;生态安全预警可弥补传统生态安全评价不能揭示生态环境质量长期动态变化状况的不足,能反映区域生态安全状况动态变化过程,是生态安全格局规划的重要基础;常见的空间规划决策技术方法主要有多准则数量优化法、空间分析技术方法、情景分析法、人工智能优化法和综合优化法,在综合优化法中CLUE-S模型能综合土地利用变化各驱动因子对不同时空尺度下的土地利用变化进行预测模拟,集成模型能集成多个模型优点来解决一些复杂空间格局优化问题,两者对进行区域生态安全格局规划方法探讨皆具有重要参考价值和借鉴意义。在此基础上,依据现阶段比较成熟的景观生态学理论、景观生态规划原理,综合集成现行空间规划决策技术方法,将区域生态安全格局规划技术流程概括为景观生态分类、景观格局演变分析、景观生态适宜性评价、景观格局演变动态模拟、生态安全预测预警、生态安全需求预测、多情景模式构建和总体规划目标确定、生态安全格局规划、多种规划方案比选、方案试点效果监测与评价、规划实施与执行监管等14个步骤。今后加强区域生态安全格局规划基础理论、技术方法、实践应用这3方面研究是未来该领域研究的重要方向。
SN 1674-5906
CN 44-1661/X
LA 中文;
DS CNKI
