RT Journal Article
SR 1
A1 艾青林;刘赛;沈智慧;
AD 浙江工业大学机械工程学院;
TP 基于双重配准的机器人双目视觉三维拼接方法研究
JF 机电工程
YR 2018
IS 10
OP 1110-1115
K1 双目立体视觉;障碍物检测;三维重建;双重配准算法;三维拼接
AB 针对机器人图像视觉视野不够开阔,不能获得全面障碍物信息的问题,提出了一种基于轮廓识别的三维重建与可变视觉三维拼接方法。对双目立体视觉系统拍摄的两幅图像中提取出的边缘点进行了边界跟踪,然后基于窗口灰度匹配法,对两幅图像上的像素点进行了匹配,来寻找双目立体视觉系统左右两幅图像中对应的像素点,重建出了障碍物的三维轮廓,并根据目标物体轮廓的连续性对三维轮廓进行了优化;在此基础上提出了基于双重配准算法的可变视角三维拼接方法,采用改进ICP算法对转换到同一坐标系下的两片三维点云进行了精确配准,并对拼接处进行了融合处理,从而得到了大视野的障碍物信息。研究结果表明:通过可变视角三维拼接方法重建的三维模型具有较高空间坐标精度,并且能够通过改变双目立体视角范围获取大视野图像,最大限度地满足机器人障碍物检测和路径规划的要求。
SN 1001-4551
CN 33-1088/TH
LA 中文;
DS CNKI
