RT Journal Article
SR 1
A1 谢清;张雨浓;余晓填;郭东生;金龙;
AD 中山大学信息科学与技术学院;广东顺德中山大学卡内基梅隆大学国际联合研究院;华南理工大学自主系统和网络控制教育部重点实验室;
TP 面向冗余度机械臂QP问题求解的E47和94LVI数值算法
JF 计算机工程与科学
YR 2015
IS 07
OP 1405-1411
K1 二次规划;数值算法;E47算法;94LVI算法;冗余度机械臂
AB 冗余度机械臂的二次规划(QP)问题同时受制于等式约束、不等式约束和双端约束,且面向冗余度机械臂实时控制的该类QP问题的求解对运算实时性有较高要求。考虑同时受制于上述三种约束的二次规划问题的求解,给出并研究两种数值算法(E47和94LVI算法)。这类带约束的二次规划问题被等价转换为分段线性投影方程。应用E47和94LVI算法求解上述分段线性投影方程,从而得到二次规划问题的最优数值解。同时,通过大量的数值实验,研究两种算法面向冗余度机械臂的QP问题求解性能,并给出E47、94LVI算法与经典有效集算法的对比实验结果。最终证实了E47和94LVI两种算法在求解二次规划问题上的高效性和优越性。
SN 1007-130X
CN 43-1258/TP
LA 中文;
DS CNKI
