RT Journal Article
SR 1
A1 张国亮;王展妮;王田;杜吉祥;
AD 华侨大学计算机科学与技术学院;
TP 具有亚像素精度的冗余特征机器人视觉伺服控制
JF 西南交通大学学报
YR 2016
IS 04
OP 759-766
K1 亚像素;冗余特征;图像视觉伺服;矢量数据压缩;任务函数
AB 为克服机器人视觉伺服系统对位姿估算及标定精度的依赖性,结合前期特征识别和后期视觉伺服控制,提出基于冗余特征的机器人视觉伺服控制方法.首先,针对图像处理计算密集的问题,从加快特征提取运算速度考虑,研究了矢量数据的递归贪婪压缩算法;其次,从提高图像空间测量精度考虑,研究了基于向量正交性的亚像素特征提取方法,并结合合作目标形状,给出基于多边形形状拟合的目标识别实验性准则;最后,基于图像视觉伺服理论和任务函数方法,直接以具有亚像素级的冗余图像特征作为反馈信息,建立了机器人视觉伺服控制模型,并进行了视觉伺服验证试验.理论分析和实验结果表明,本文提出的视觉伺服控制方法能够在复杂的环境下快速稳定地提取伺服特征,并对标定误差和深度估计误差具有一定的鲁棒性.
SN 0258-2724
CN 51-1277/U
LA 中文;
DS CNKI
