RT Journal Article
SR 1
A1 郝兆杰;潘林;
AD 河南大学现代教育研究所;
TP 高校教师翻转课堂教学胜任力模型构建研究——兼及“人工智能+”背景下的教学新思考
JF 远程教育杂志
YR 2017
IS 06
OP 66-75
K1 翻转课堂;教学胜任力模型;TPACK;高校教师;人工智能;认知天花板
AB 翻转课堂方兴未艾,教师的能力结构制约着翻转课堂实施的效果与质量。为此,以文献研究为基础,初步筛选出高校教师翻转课堂教学胜任力因子,再通过德尔斐法获取专家信度,对高校教师翻转课堂教学胜任力初步模型进行探索性因素分析和验证性因子分析,最终形成翻转课堂教学胜任力模型。研究认为,提高高校教师翻转课堂教学胜任力,革新高校教师教学理念是前提,培养翻转课堂教学设计能力是关键,提高高校教师教学研究能力是保障。借助人工智能技术,可以将教师从翻转课堂繁重的教学任务中解放出来,让其从事更具创造性的工作;可以为学习者提供更为精准、个性化的指导,提高因材施教的达成度;并突破翻转课堂的"认知天花板",实现学习者的深度学习。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
