RT Journal Article
SR 1
A1 祝军;赵杰煜;董振宇;
AD 宁波大学信息科学与工程学院;
TP 融合显著信息的层次特征学习图像分类
JF 计算机研究与发展
YR 2014
IS 09
OP 1919-1928
K1 特征学习;层次稀疏表示;图像显著性;图像分类;显著性最大值汇聚
AB 高效的图像特征表示是计算机视觉的基础.基于图像的视觉显著性机制及深度学习模型的思想,提出一种融合图像显著性的层次稀疏特征表示用于图像分类.这种层次特征学习每一层都由3个部分组成:稀疏编码、显著性最大值汇聚(saliency max pooling)和对比度归一化.通过在图像层次稀疏表示中引入图像显著信息,加强了图像特征的语义信息,得到图像显著特征表示.相比于手工指定特征,该模型采用无监督数据驱动的方式直接从图像中学习到有效的图像特征描述.最后采用支持向量机(support vector machine,SVM)分类器进行监督学习,实现对图像进行分类.在2个常用的标准图像数据集(Caltech 101和Caltech 256)上进行的实验结果表明,结合图像显著性信息的层次特征表示,相比于基于局部特征的单层稀疏表示在分类性能上有了显著提升.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
