RT Journal Article
SR 1
A1 张玉叶;张小栋;
AD 咸阳师范学院物理与电子工程学院;西安交通大学机械与电子工程学院;
TP 下肢外骨骼康复机器人的优化控制模型研究
JF 控制工程
YR 2017
IS 06
OP 1201-1205
K1 机器人;下肢外骨骼康复;自适应反演控制
AB 传统的机器人控制模型采用模糊PID超外差控制方案,无法有效实现下肢外骨骼康复机器人的6自由度控制,性能不好。提出基于李雅普洛夫法和反演技术自适应非线性跟踪的下肢外骨骼康复机器人的优化控制模型。设计康复机器人动力学模型,在常规静止无功率补偿控制模型基础上加一个跟踪误差的积分项,优化康复机器人轮动控制等效控制律,选择李雅普洛夫函数获得期望的稳定特性,将6自由度下肢逆运动学问题分成2个更小维度的子逆运动学问题,消除参数估计对系统稳定性的影响。求得系统反向的控制输入,实现基于李雅普洛夫法的控制误差补偿设计。仿真结果表明,该控制算法具有较好的控制性能,控制系统能在2 s内迅速跟踪到输入信号,且不会出现误差。
SN 1671-7848
CN 21-1476/TP
LA 中文;
DS CNKI
