RT Journal Article
SR 1
A1 李伟;马玉洁;
AD 宁夏大学;宁夏大学民族伦理文化研究院;
TP 人类命运共同体话语体系构建的哲学思考
JF 哲学分析
YR 2018
IS 01
OP 41-52+196
K1 人类命运共同体;哲学信仰;哲学思考;哲学担当
AB 21世纪,世界进入大发展、大变革、大调整的时期。面对世界的变化,追问人类社会不朽的话题,中国贡献给人类的智慧是:构建人类命运共同体,实现世界各国共赢共享。哲学作为人类文明的智慧之学,它应当给人类提供思想超越和精神信仰。这种信仰的智慧既决定和制约人类的思想行为,又在很大程度上决定人类的价值理念和行为取向,进而决定人类的命运。人类命运共同体的提出,蕴含着哲学的基本思考:地球是人类唯一赖以生存的家园,珍爱和呵护地球是人类的唯一选择。人类共居在一个地球上,全球化使地球越来越成为名副其实的地球村。生活在历史和现实交汇的同一个时空里,越来越成为你中有我、我中有你的命运共同体。没有共同的哲学智慧,人类命运共同体话语体系就难以形成。在人类命运共同体话语体系的构建过程中,哲学话语面临着六个凸显的问题:西方哲学与中国哲学何为话语体系中心、世界主义与民族主义、历史主义与普遍主义、普遍主义与文化多样性、文明的冲突、对话、和谐、人工智能与人类智能的关系问题。这种话语困境迫切要求在人类命运共同体话语体系的构建过程中构建新的哲学话语系统。有了这种系统,人们可以通过对话的方式、协调的方式、交往交流的方式来沟通人们的智慧,取得共识,以有效地进行全球治理和构建人类命运共同体的话语体系。这其中哲学家和哲学工作者的哲学自信和哲学担当就显得尤为重要。
SN 2095-0047
CN 31-2054/C
LA 中文;
DS CNKI
