RT Journal Article
SR 1
A1 胡志伟;杨华;娄甜田;胡刚;谢倩倩;黄佳佳;
AD 山西农业大学信息科学与工程学院;山西农业大学经济管理学院;武汉大学计算机学院;南京审计大学政府审计学院;
TP 基于全卷积网络的生猪轮廓提取
JF 华南农业大学学报
YR 2018
IS 06
OP 111-119
K1 全卷积网络;轮廓提取;深度学习;计算机视觉;图像分割
AB 【目的】实现猪舍场景下非接触、低成本的生猪轮廓高效提取。【方法】以真实养殖环境下的生猪个体为研究对象,提出一种基于VGG16与UNET相结合的全卷积神经网络模型(VGG-UNET模型)。该模型采用批处理方法,迁移学习VGG16模型参数,通过在模型中构建复制通道深度融合图像深层抽象特征与浅层特征,实现对图像语义级别分割。在30头长白生猪的1 815张数据集上进行模型验证,通过设置不同批大小对比试验,并选取其中具有最佳效果的3组探讨批大小与评价指标值变化趋势间的关系。【结果】测试集上的对比试验结果表明,VGGUNET模型在像素精度与均交并比方面分别达到94.32%和86.60%,比单独采用UNET模型分别高出0.89%和1.67%。不同指标值变化情况与批大小间的关系不尽相同。在本文试验环境下,批大小对模型收敛速度的影响不明显。不同批大小条件下PA及MIoU指标值变化综合分析得出,VGG-UNET模型具有较强稳定性和较高鲁棒性;批大小为8的情况下VGG-UNET模型效果最佳。【结论】本文提出的生猪轮廓提取方法 (VGG-UNET模型)是有效的,能实现精确、稳定的生猪轮廓提取,且分割结果较为完整,同时模型具有较高鲁棒性,可为后续生猪个体识别研究提供参考。
SN 1001-411X
CN 44-1110/S
LA 中文;
DS CNKI
