RT Journal Article
SR 1
A1 李孟山;徐秋莹;高德民;陈炳生;袁寿财;许德鹏;
AD 赣南师范大学物理与电子信息学院;南昌大学机电工程学院;南京林业大学信息科学技术学院;
TP 融合混合智能方法和多用户意象的色彩决策系统
JF 计算机辅助设计与图形学学报
YR 2017
IS 11
OP 2091-2099
K1 色彩意象;多用户;混合智能;演化算法;人工神经网络
AB 产品色彩意象通过情感认知传达消费者的色彩需求,为探讨用户的色彩意象与色彩需求间的内在关联,准确把握消费群体对产品色彩的情感意象,将多用户色彩意象作为决策因素,提出一个基于混合智能方法的色彩决策系统.该系统采用自适应策略调整惯性权重和混沌序列产生学习因子,提出粒子群改进算法;将改进的粒子群算法用于优化径向基人工神经网络,并建立预测模型;通过模型预测得到各用户的需求色彩;利用模糊C-均值聚类方法从需求色彩中提取用于产品设计的决策色彩.通过汽车外饰色彩的测试与评估结果表明,文中建立的色彩预测模型性能卓越,决策的色彩用户满意度较好,可设计出符合消费者真实意象需求的色彩方案,并为各类产品色彩的设计提供理论指导.
SN 1003-9775
CN 11-2925/TP
LA 中文;
DS CNKI
