RT Journal Article
SR 1
A1 张力;陈鹏;
AD 西南政法大学民商法学院;
TP 机器人“人格”理论批判与人工智能物的法律规制
JF 学术界
YR 2018
IS 12
OP 53-75
K1 人工智能;机器人;主体;客体;智能物
AB 关于人工智能根本法律属性的讨论,应始于对人主体性严格证明路径的遵循,并由此可见:关于智能机器人可有"人格"之论,因混淆了自动化科学中的工具自动化决策与人类主体性之间的区别、混淆了人之主体能力本质与为人所创造工具的工作能力表象之间的区别,而不能成立。囿于人工智能语言系统的本质局限性、对人类世界"主—客体"序格的自然法上服从规则的必须遵守,人工智能只能被定格在无法反应与确证自我的客观类存在物,以及法权模型中的法律关系客体上。试图超越和突破客体结构限制而进行机器人"人格化",对人类自身种群命运的实质危害并非在莫须有的机器人"人格"本身,而是在机器人"人格"掩护下,极少数创造算法、通过人工智能驱动社会运转的业内人,对更大多数人的算法独裁与技术绑架。确定将人工智能锁定于《民法总则》客体的前提下,若使其最大化代替各行业劳动力势将对财产向财产权衍发中的劳动基点形成解构,故应对其合理限制。而在民法典各分编制定中,对客体意义上的人工智能亦无需作特殊规则改变。
CN 34-1004/C
LA 中文;
DS CNKI
