RT Journal Article
SR 1
A1 胡学敏;徐珊珊;康美玉;魏洁玲;白丽贇;
AD 湖北大学计算机与信息工程学院;
TP 基于人机社会力模型的人群疏散算法
JF 计算机应用
YR 2018
IS 08
OP 2164-2169
K1 人机社会力模型;人机作用力;人群疏散;机器人
AB 针对公共场合紧急情况下人群疏散困难和效果有限的问题,提出一种基于人机社会力模型的机器人疏散人群的方法。首先,基于原始社会力模型提出了一种新的人机社会力模型,该模型在原始社会力模型的基础上加入了机器人对人作用的人机作用力;然后,基于人机社会力模型提出一种新的利用机器人疏散人群的方法,该方法在人群疏散场景中加入运动机器人,通过机器人自身的运动,利用人机作用力影响周围行人的运动状态,减小行人之间的压力,从而达到加快人群运动速度、提高人群疏散效率的目的。在室内封闭场景人群逃生、两群行人交错这两种典型的疏散场景中分别进行仿真实验,并将实验结果与未加入机器人的人群疏散结果进行对比分析,实验结果表明,基于人机社会力模型的机器人疏散人群的方法能够明显加快人群的运动,提高人群的疏散效率。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
