RT Journal Article
SR 1
A1 舒新峰;段振华;
AD 西安电子科技大学计算理论与技术研究所;西安电子科技大学ISN国家重点实验室;西安邮电学院计算机学院;
TP 有穷时间投影时序逻辑的完备公理系统
JF 软件学报
YR 2011
IS 03
OP 366-380
K1 投影时序逻辑;公理系统;完备性证明;定理证明;形式化方法
AB 为采用定理证明的方法对并发及交互式系统进行验证,研究了有穷论域下有穷时间一阶投影时序逻辑(projection temporal logic,简称PTL)的一个完备公理系统.在介绍PTL的语法、语义并给出公理系统后,提出了PTL公式的正则形(normal form,简称NF)和正则图(normal form graph,简称NFG).基于NF给出了NFG的构造算法,并利用NFG可描述公式模型的性质证明PTL公式的可满足性判定定理和公理系统的完备性.最后,结合实例展示了PTL及其公理系统在系统验证中的应用.结果表明,基于PTL的定理证明方法可方便用于并发系统的建模与验证.
SN 1000-9825
CN 11-2560/TP
LA 中文;
DS CNKI
