RT Journal Article
SR 1
A1 王欢;徐鑫;鲁鹏云;张军;彭文娟;
AD 鞍钢集团矿业公司;北京科技大学计算机与通信工程学院;材料领域知识工程北京市重点实验室;
TP 核极限学习机在浮选回收率中的研究与应用
JF 中国矿业
YR 2016
IS 07
OP 118-124
K1 核极限学习机;浮选回收率;人工智能;预测模型
AB 浮选回收率是浮选过程中重要的生产指标。需要通过人工检测得到的浮选回收率,可知性具有较大的时间延迟,使工人不能及时有效地对生产做出相应控制调整。由于浮选过程相当复杂,变量维数高、关联性强、噪声大、检测信号不完备等因素,难以建立较精确的回收率预测模型。然而,人工智能与机器学习技术能在机理不清楚、信息不完备的情况下,对复杂系统建立基于数据驱动的经验模型。因此,本文为提高回收率检测的及时性、有效性,在分析浮选过程相关因素影响的基础上,提出基于核极限学习机建立浮选回收率的预测模型。仿真实验结果表明,该建模方法可有效辨识浮选过程中,输入数据与回收率测量值之间的非线性关系,且具有更高的预测精度与训练性能。
SN 1004-4051
CN 11-3033/TD
LA 中文;
DS CNKI
