RT Journal Article
SR 1
A1 李向军;霍艳丽;曾勍炜;徐鹰;
AD 南昌大学信息工程学院;南昌大学网络中心;
TP 三维机器人路径规划的一种变异算子蚁群算法
JF 计算机仿真
YR 2015
IS 02
OP 364-368+394
K1 三维路径规划;变异算子;逆转变异;插入变异;蚁群算法
AB 研究三维空间机器人路径规划问题,由于系统求解时间较长、过早失去解的多样性、易陷入局部最优、个体适应度较差等问题,通过构建三维工作空间模型、引入变异算子和搜索无碰路径策略来解决,提出适宜于三维机器人路径规划的一种变异算子蚁群算法(Mutation Operator Ant Colony Algorithm,MOACA)。MOACA是一种关于模型构造的启发式搜索算法,算法在改进启发式函数设计、选择概率确定、信息素更新策略等基础上,引入逆转变异和插入变异算子,通过选择逆转点反序排列部分路径节点和随机插入路径节点的方法搜索无碰路径,对蚁群算法进行了局部优化改良。仿真结果表明,MOACA在搜索路径、收敛时间、适应度等方面较传统蚁群算法有明显改善,算法是有效可行的。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
