RT Journal Article
SR 1
A1 俞晓磊;赵志敏;
AD 南京航空航天大学自动化学院;澳大利亚迪肯大学技术研究与创新研究院;南京航空航天大学理学院;
TP 光谱导航技术在果树果实定位中的应用
JF 光谱学与光谱分析
YR 2010
IS 03
OP 770-773
K1 光谱导航;果实定位;反射光谱;导航参数
AB 将光谱技术与导航技术有机结合是光谱分析技术的一个新颖且重要的应用方向。果实表面的反射光谱特征是果实物质的一种固有特征,果实与树叶、树枝的反射光谱在多个波段都有明显差异,根据果实表面反射光谱的不同,进行导航定位是一项具有实用意义的研究课题。文章提出了一种光谱导航技术,将果实、树叶、树枝的反射光谱作为一个重要的导航参数,利用其差异进行导航。研究结果表明,果树叶光谱在可见-红外区具有明显的"平坦效应";果树枝光谱则是在很宽的波长范围内具有平稳的上升趋势;而果实的反射率具有波动性变化。在850 nm处果实和叶子之间的反射率有较大差别,在这个波段附近设计阈值,则很容易识别果实与树叶。所提出的方法不仅可以快速区分果实、树叶和树枝,还可以有效消除外界环境的干扰。与传统的计算机视觉导航方法相比,光谱导航技术在果树果实定位方面具有一定的特色。
SN 1000-0593
CN 11-2200/O4
LA 中文;
DS CNKI
