RT Journal Article
SR 1
A1 林广毅;王应宽;
AD 农业农村部规划设计研究院;
TP 初创企业视角下中美等国家农业信息科技发展的趋势
JF 科技导报
YR 2018
IS 11
OP 22-31
K1 农业信息科技;农业信息化;现代农业;精准农业
AB 通过对215家国内外农业信息科技类初创企业的业务及应用的信息技术进行国别、产业环节、所应用技术等多角度的综合分析,探讨了当前中美等国家农业信息科技的发展趋势。结果显示,物联网、大数据、云计算、人工智能、图像处理等技术及无人机、机器人等新型设备将会成为现代农业产业发展的重要驱动力;当前农业信息科技创业创新的主要产业环节是农产品生产管理服务,其中精准种植、生产决策建议及农事安排是种植业生产管理服务企业主要提供的3大类服务;美国等发达国家在农业信息科技领域仍是领跑者,尤其注重于精准种植、动物健康养殖与监测等方面;中国当前在农业信息科技的应用上以产业体系完善为主,企业技术实力上与美国等发达国家仍有较大差距。为此,建议现阶段中国需要充分发挥信息科技的潜力,加快完善现代农业产业体系和生产体系,尤其是农业信息科技创新创业的金融服务体系和技术成果转化服务体系;同时还要进一步加大对农业信息科技的支持力度,重点聚焦于农业生产管理环节的物联网、大数据、人工智能和机器人等高端信息技术与装备的研发和应用,以加速缩小与美国的差距。
SN 1000-7857
CN 11-1421/N
LA 中文;
DS CNKI
