RT Journal Article
SR 1
A1 危怡;胡梦华;胡艺龄;顾小清;
AD 华东师范大学教育信息技术学系;上海数字化教育装备工程技术研究中心华东师范大学教育信息技术学系;
TP 开放学习者模型:让学习者参与构建——访国际知名教育人工智能专家朱迪·凯教授
JF 开放教育研究
YR 2018
IS 03
OP 4-11
K1 开放学习者模型;个性化学习;元认知;可视化;人机交互;学习分析
AB 随着教育大数据的兴起,学习者的画像变得更加精准、全面。如何从丰富的数据中提炼出有意义的信息,使其价值最大化是构建学习者模型的核心。传统的学习者模型虽然能为学习系统提供各类信息,但未赋予用户访问权限,用户无法参与模型的构建与控制。为更好地支持学习,实现学习过程的透明化,需要将学习者模型向用户开放。其开放的对象广泛,且意义不仅局限于基本的可视化。本期高阶访谈有幸邀请到国际知名教育人工智能专家朱迪·凯(Judy Kay)教授分享开放学习者模型的构建与应用的经验和见解。朱迪·凯教授是澳大利亚悉尼大学计算机科学教授,《教育人工智能国际期刊》(International Journal of Artificial Intelligence in Education)联合主编,研究领域为人机交互、普适计算和教育人工智能,研究重点是创建个性化终身全方位学习的基础设施、工具和界面,核心是开放学习者模型的界面设计,使用户能通过界面参与学习者模型构建。她在《教育人工智能国际期刊》《用户建模与用户自适应交互》(User Modeling and User-Adapted Interaction)、《个人与普适计算》(Personal and Ubiquitous Computing)、《计算机科学教育》(Computer Science Education)等国际知名期刊发表论文40余篇,并在界面研究方面创建了自然用户交互(Natural User Interaction)软件框架,为人们使用桌面、墙面等大型交互平面提供了新途径。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
