RT Journal Article
SR 1
A1 赵铜铁钢;杨大文;蔡喜明;曹勇;
AD 清华大学水利水电工程系,水沙科学与水利水电工程国家重点实验室;美国伊利诺伊大学香槟分校土木与环境工程系,周文德水系统实验室;
TP 基于随机森林模型的长江上游枯水期径流预报研究
JF 水力发电学报
YR 2012
IS 03
OP 18-24+38
K1 水文学;长期径流预报;径流自相关关系;水文-气象遥相关关系;随机森林模型
AB 预报因子选取和预报模型构建是长期径流预报的两大难点。本研究采用随机森林模型从当年1月份至10月份长江干流的实测径流和国家气候中心74项水文—气象特征因子共750个变量中选取预报因子集合,对长江上游屏山站、寸滩站枯水期(当年11月～次年5月)径流预报进行了研究。结果显示,随预见期增加,径流自相关关系逐渐减弱,水文—气象遥相关关系逐渐强于径流自相关关系。在屏山站和寸滩站的径流预报中,预报结果与实测结果呈显著线性关系,平均相对误差在20%以内。月径流预报误差还较大,枯水期总径流预报精度优于单月径流预报。不确定性分析结果表明随机森林模型除了预报径流变化趋势,还可以用于预报径流丰枯概率。
SN 1003-1243
CN 11-2241/TV
LA 中文;
DS CNKI
