RT Journal Article
SR 1
A1 邹勇;李运华;蒋力培;薛龙;黄军芬;黄继强;
AD 北京航空航天大学自动化科学与电气工程学院;北京石油化工学院光机电装备技术北京市重点实验室;
TP 基于熔池图像尖端特征规律的焊接偏差测定方法
JF 焊接学报
YR 2015
IS 08
OP 18-22+114
K1 熔池图像;焊接偏差;焊缝跟踪;熔化极气体保护焊
AB 通过对管道全位置熔化极气体保护焊(gas metal arc welding,GMAW)熔池图像的研究分析,发现并验证了其根焊熔池图像尖端与焊缝坡口中心位置重合的现象,依据此规律性特征,提出了一种基于熔池图像尖端信息的焊接偏差测定方法.该方法的基本原理是,在对焊接过程熔池CCD图像进行中值滤波、小波变换、连通区域分割等图像处理后,以搜索算法测得的根焊熔池图像尖端位置信息作为焊缝坡口中心位置的坐标值,此值与焊丝中心坐标值之差即为焊接偏差量.试验证明,此方法能从根焊熔池图像中实时测定焊接偏差量,为实现机器人自动焊缝跟踪控制提供了可靠依据.
SN 0253-360X
CN 23-1178/TG
LA 中文;
DS CNKI
