RT Journal Article
SR 1
A1 彭勇;韩晓晓;王婷婷;刘洋;闫艳红;赵洋;王爱迪;苏佩华;张凡;
AD 燕山大学电气工程学院生物医学工程系;燕山大学极端条件下机械结构和材料科学国防重点学科实验室;燕山大学机械工程学院机械设计系;
TP 一种用于鲤鱼机器人的光刺激装置及光控实验方法
JF 生物医学工程学杂志
YR 2018
IS 05
OP 720-726
K1 水生动物机器人;鲤鱼机器人;光刺激装置;光控实验方法;生物控制
AB 为解决水生动物机器人因植入脑电极而产生的脑组织损伤、出血、感染和水肿等问题,本文提出了一种用于鲤鱼机器人的光刺激装置及光控实验方法。该装置是根据鲤鱼颅骨形状用万能板切割而成"王"字型结构,可为光刺激源提供A、B、C三组搭载桥平台,每组搭载桥两端各焊接一个跳线板,将发光二极管(LED)作为光刺激源插入跳线板中,将跳线板所有负极通过导线连接到控制台,LED灯根据波长需要可以更换,还可选择多种组合光刺激方式。将该装置搭载于鲤鱼头部,将鲤鱼机器人置于水迷宫中,观察应用光控方法在暗光下控制鲤鱼机器人(n=10)前进及转向等运动。结果显示,三组红光光控实验成功率在53%~87%,三组蓝光光控实验成功率在50%~80%。研究表明该装置与方法具有可行性。
SN 1001-5515
CN 51-1258/R
LA 中文;
DS CNKI
