RT Journal Article
SR 1
A1 杜汶娟;马书根;李斌;王明辉;平井慎一;
AD 中国科学院沈阳自动化研究所,机器人学国家重点实验室;中国科学院大学;Department of Robotics Ritsumeikan University;
TP 可变结构体机器人形变状态找寻及运动方向预测方法
JF 科学通报
YR 2013
IS S2
OP 97-103
K1 张拉整体结构;有限元;滚动方向
AB 常用于建筑学领域的张拉整体结构具有高强度-质量比、可变形能力强、且具有抗压抗震性的特点,将其应用于移动机器人设计,可制造轻量级、适应复杂地面环境的灾难救援机器人.此类机器人具有多种步态,以适应不同地面环境,其中滚动步态在平整地面较其他步态具有移动效率高、稳定性强的优势.本文针对滚动运动方向预测中实验穷举法的局限性,提出了一种通用预测方法.该方法实现了机器人运动方向的预测,同时获得了机器人形变中间状态,为下一步分析提供数据支持.最后将此方法应用于具体实例,并利用ODE仿真平台和实物机器人对理论预测结果进行了验证.
SN 0023-074X
CN 11-1784/N
LA 中文;
DS CNKI
