RT Journal Article
SR 1
A1 顾丽元;刘志源;郭慧娟;戈峰;张超;孙玉诚;
AD 河北大学生命科学学院;中国科学院动物研究所农业虫鼠害综合治理研究国家重点实验室;
TP 大气CO_2浓度升高对取食不同基因型拟南芥上桃蚜转录组基因表达的影响
JF 应用昆虫学报
YR 2018
IS 02
OP 194-207
K1 桃蚜;CO_2浓度;拟南芥;水杨酸
AB 【目的】近年来,温室气体尤其是CO_2浓度的持续升高给自然界造成的影响一直深受关注,但大部分以植物为对象研究其对CO_2浓度升高的响应,而针对植食性昆虫为对象着重昆虫的研究较少。【方法】本实验以在两种不同基因型拟南芥(野生型wt和水杨酸途径信号缺失体npr1)上取食的桃蚜Myzus persicae为研究对象,以大气CO_2浓度为影响因子,利用高通量筛选技术研究了大气CO_2浓度升高对桃蚜转录组基因表达的影响。【结果】研究表明:大气CO_2浓度升高仅增加了npr1突变体上的桃蚜体重,而对野生型上的桃蚜体重没有影响。此外,正常CO_2浓度下取食npr1突变体的蚜虫相较于取食野生型体重显著降低。通过对不同处理下桃蚜的转录组数据进行分析发现:正常CO_2浓度下,取食npr1突变体相较于取食野生型wt拟南芥,蚜虫体内基因有661条表达上产生显著差异变化,主要富集于12条通路;CO_2浓度升高条件下,取食不同基因型拟南芥的蚜虫体内差异基因降至536条,主要富集于15条通路;不同CO_2浓度下,取食wt植株的蚜虫有220条基因产生差异表达,主要富集于9条通路;不同CO_2浓度下,取食npr1突变体的蚜虫有274条差异基因,主要富集于16条通路。正常CO_2浓度下取食不同基因型拟南芥与不同CO_2浓度下取食npr1突变体的蚜虫共同富集于4条通路:内质网内蛋白加工,蛋白酶体,丙酮酸代谢以及抗原的加工与呈递过程。【结论】CO_2浓度升高对蚜虫生长发育的影响存在寄主基因型特异性,CO_2浓度升高对取食npr1植株上蚜虫生长发育的促进作用主要通过增加蚜虫体内氨基酸、糖类以及脂肪等基础代谢进行调节。
SN 2095-1353
CN 11-6020/Q
LA 中文;
DS CNKI
