RT Journal Article
SR 1
A1 陈思宇;曾文婕;黄甫全;
AD 华南师范大学马克思主义学院;华南师范大学价值教育研究与开发中心;
TP 人工智能时代教学行动研究抽样技术的三大基础
JF 电化教育研究
YR 2018
IS 11
OP 13-20
K1 人工智能;教学行动研究;抽样技术;客观性;进化;概念;意义
AB 在教学行动研究方法论体系中,抽样关涉行动研究的学术性,日益受到重视。人工智能时代的到来,推动着智能技术与行动研究及其抽样方法的深层融合。文章集中阐释教学行动研究的抽样技术进化基础、概念基础和意义基础。进化轨迹表现为,从方便抽样到多元取样、从人类样本到经验样本,昭示教学行动研究抽样技术超越研究条件局限性,向科学性和智能化演变;在概念上,理论先行和实践关怀是教学行动研究抽样技术的本质特征,人工智能技术的变革和解决学术合法性危机的需要是其发展动力,符合学校伦理规定和切实保护师生权益是其实施原则;而明晰研究目的和研究问题,据以开展研究设计和抽样分析,则是教学行动研究的意义基础。
SN 1003-1553
CN 62-1022/G4
LA 中文;
DS CNKI
