RT Journal Article
SR 1
A1 钱振江;黄皓;宋方敏;
AD 南京大学计算机科学与技术系;常熟理工学院计算机科学与工程学院;伦敦大学国王学院;
TP 操作系统形式化设计与安全需求的一致性验证研究
JF 计算机学报
YR 2014
IS 05
OP 1082-1099
K1 操作系统;形式化设计;安全需求;一致性验证;定理证明;信息安全;网络安全
AB 采用数学形式化方法对操作系统进行设计和验证可以保证系统的高度安全性.目前已有的操作系统形式化研究工作主要是验证系统的实现在代码级的程序正确性.提出一种操作系统形式化设计和验证的方法,采用操作系统对象语义模型(OSOSM)对系统的设计进行形式化建模,使用带有时序逻辑的高阶逻辑对操作系统的安全需求进行分析和定义.对象语义模型作为系统设计和形式化验证的联系.以实现和验证过的可信微内核操作系统VTOS为实例,阐述形式化设计和安全需求分析,并使用定理证明器Isabelle/HOL①对系统的设计和安全需求的一致性进行验证,表明VTOS达到预期的安全性.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
