RT Journal Article
SR 1
A1 王彩凤;姜琳玲;
AD 上海交通大学护理学院;
TP 不同年级护理本科生基于问题的学习法体验评价
JF 中华护理杂志
YR 2012
IS 08
OP 723-726
K1 基于问题的学习;学生;护理;学习
AB 目的探讨不同年级护理本科学生对基于问题的学习法(PBL)体验的评价。方法根据Dundee教育环境评估量表(Dundee Ready Education Enviroment Measure,DREEM)改良形成PBL学习体验量表,对3个年级的护理本科学生进行问卷调查。比较各年级学生的体验总分、维度得分和条目得分差异。结果 PBL学习体验总分分别为:四年级(136.67±20.26)分、三年级(150.56±22.65)分、二年级(138.66±22.67)分。除"PBL教师评价"外,三年级的学习体验总分和各维度得分均显著高于四年级和二年级(P<0.01)。结论各年级学生的PBL学习体验评价总体较好;加强教学前方法引导,开展持续的PBL教学,扩充教师队伍,提高教师的引导质量有利于提升PBL的教学质量。
SN 0254-1769
CN 11-2234/R
LA 中文;
DS CNKI
