RT Journal Article
SR 1
A1 韩晓凤;张伟;文强;
AD 中国能源建设集团广西电力设计研究院有限公司;广西大学土木建筑工程学院;广西防灾减灾与工程安全重点实验室;
TP 无梁岔管知识工程三维设计方法研究与应用
JF 水力发电
YR 2017
IS 12
OP 39-44
K1 无梁岔管;知识工程;三维设计方法;知识模型;设计模板
AB 针对无梁岔管空间几何关系复杂,设计过程繁琐、重复工作量大、多个环节需要结合专家经验进行判断的问题,研究了三维无梁岔管知识工程设计方法。通过剖析无梁岔管设计所需的各类知识及其信息传递关系,建立了无梁岔管设计的知识模型,并给出了总体规划、知识收集、知识引导、变量定义、变量识别、设计模板、方案设计、加工制作设计等关键环节的实现方法。该方法以CATIA平台上开发的无梁岔管知识工程设计模板为核心,辅以CAA二次开发的工具实现了施工详图绘制,设计人员可以直接调用模板作,使复杂的设计过程简单化。该方法已成功应用于老挝某水电站大型无梁岔管设计中,现场水压试验论证了该岔管安全可靠。
SN 0559-9342
CN 11-1845/TV
LA 中文;
DS CNKI
