RT Journal Article
SR 1
A1 赵雅宁;李建民;安朝旺;李淑杏;陈长香;
AD 华北煤炭医学院;
TP 参芎化瘀胶囊对全脑缺血再灌注大鼠脑组织超微结构及学习记忆功能的影响
JF 中国实验方剂学杂志
YR 2010
IS 07
OP 138-141
K1 脑缺血再灌注;超微结构;学习;记忆;参芎化瘀胶囊
AB 目的:探讨参芎化瘀胶囊对脑缺血再灌注损伤的治疗作用及机制。方法:48只雄性SD大鼠随机分成假手术组、模型组、参芎化瘀胶囊高、低剂量组。改良的Pulsineli4血管阻断(4-VO)法制作全脑缺血模型。术后1d应用电镜和光镜观察海马区脑组织形态变化,术后3～7d水迷宫法测试动物学习记忆功能。结果:与假手术组比较,模型组中海马神经元内细胞器、轴索及毛细血管等超微结构明显受损伤、动物搜索安全岛潜伏期延长(P<0.05);与模型组比较,参芎化瘀胶囊组中大鼠脑组织结构损伤程度减轻、搜索安全岛潜伏期缩短(P<0.05);上述变化在高剂量参芎化瘀胶囊组更为明显。结论:参芎化瘀胶囊对脑缺血再灌注损伤有很好的治疗作用,其机制与减轻脑损伤后脑组织超微结构损害有关。
SN 1005-9903
CN 11-3495/R
LA 中文;
DS CNKI
