RT Journal Article
SR 1
A1 陈冬梅;
AD 中山大学;
TP 部门预算影响因素梳理:基于A市部门预算核心行动主体的回答
JF 地方财政研究
YR 2017
IS 09
OP 55-61
K1 部门预算;影响因素;核心行动主体
AB 部门预算结果是公共治理的意图体现,梳理挖掘对部门预算结果的影响因素,是理解公共治理布局和考察公共治理效用的重要一步。本研究对中国A市进行了具体的因素筛选和梳理:首先对中国部门预算编制决策系统进行了聚合,确定了中国部门预算编制中的核心行动主体,然后通过访谈法和问卷法收集核心行动主体关于部门预算影响因素的答案,再结合渐进预算和间断预算理论的成果,进行理论和实践的结合梳理,最后归纳出9个部门预算影响因素——"部门类别"、"部门基数"、"部门收入结构"、"政府工作重心"、"政策支持"、"政府届别更替"、"政府首脑变动"、"年度可支配财力"和"区域性重大事件"。该研究结论主要基于A市财政部门和支出部门两大部门预算编制核心行动者的回答,籍此增加了中国预算影响因素研究的实证内容。
SN 1672-9544
CN 21-1520/F
LA 中文;
DS CNKI
