RT Journal Article
SR 1
A1 徐英瑾;
AD 复旦大学哲学学院;
TP 人工智能科学在十七、十八世纪欧洲哲学中的观念起源
JF 复旦学报(社会科学版)
YR 2011
IS 01
OP 78-90
K1 人工智能;符号AI;类比;联结主义;“自下而上”进路;“从上至下”进路
AB 尽管人工智能科学是在二战后才在西方科技界涌现的,但其思想根苗至少可以上溯到十七、十八世纪的欧洲哲学。具体而言,人工智能的哲学"基础问题"可被一分为二:第一,建立一个能够展现真正人类智能的纯机械模型,在观念上是否可能?第二,若前述问题的答案是肯定的,怎样的人类心智模型才能够为这种模型的建立提供最佳的参照?本文将论证,笛卡尔和莱布尼茨对上述第一个问题都给出了否定的回答,而霍布斯则给出了肯定的回答。至于第二个问题,休谟关于心智构架的重构工作,就可以被视为当代AI科学中的联结主义进路的先驱,而康德在调和直观和思维时所付出的努力,则为当代AI专家整合"自下而上"进路和"从上至下"进路的种种方案所应和。一言以蔽之,十七、十八世纪的欧洲哲学实乃AI科学的一个潜在的"智库",尽管AI界的主流对此并无清楚之意识。
SN 0257-0289
CN 31-1142/C
LA 中文;
DS CNKI
