RT Journal Article
SR 1
A1 权龙哲;张冬冬;查绍辉;奚德君;王昊;
AD 东北农业大学工程学院;
TP 三臂多功能棚室农业机器人的运动学分析及试验
JF 农业工程学报
YR 2015
IS 13
OP 32-38
K1 机器人;末端执行器;运动学;D-H方法
AB 果蔬培育过程涉及采摘、喷雾、剪枝等多种作业内容,为此该文提出了一种三臂多功能农业智能机器人,各机械手臂具有不同的作业功能,同时每2条手臂之间又可实施协同作业;建立该机器人的运动学模型是实现该系统多功能作业的前提,为此该文采用D-H方法建立了机器人连杆坐标系,分别推导了视觉系统、剪切执行器、采摘执行器、喷洒执行器的运动学方程,实现了运动学正解;采用代数方法得到了封闭形式的运动学方程逆解,求解了在采摘和喷洒模式下的各末端执行器包络空间,选取包络空间中的若干特征点作为试验样本,并为该机器人系统搭建了用以检验其执行精度的三维坐标系。试验结果表明,该机器人系统的运动模型能够指导各末端执行器完成指定动作且最大误差仅为8 mm,误差远远小于末端执行器的开度,能够满足要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
