RT Journal Article
SR 1
A1 徐建光;
AD 浙江衢州市人民医院消化内镜中心;
TP 数字视频采集压缩技术在消化内镜诊疗中的初步应用
JF 中国内镜杂志
YR 2014
IS 06
OP 570-573
K1 消化内镜;数字视频采集储存;计算机网络
AB 目的研究数字视频采集及压缩技术在消化内镜日常诊疗过程中的应用。方法采用了自己构建的数字视频采集储存系统,以实现消化内镜诊疗过程中的动态视频进行实时数字视频采集、备份。选用具有Motion–JPEG格式及H.264格式压缩功能的视频采集卡构建数字视频采集储存系统,并对两种不同压缩功能的视频采集卡采集不同分辨率的数字视频之间进行对比。结果数字视频采集及压缩技术对消化内镜诊疗过程中的动态视频进行实时数字视频采集方便易行。H.264格式压缩视频图像质量比Motion–JPEG格式稍差,但所需存储容量低的多,两者图像均能满足诊断需要。通过视频回放对病变的发现率及诊断符合率与实时检查无明显差别(P>0.05)。结论数字视频采集及压缩技术对消化内镜诊疗过程中的动态视频进行实时数字视频采集切实可行,投入资金很少,能为大部分医院接受。在消化内镜诊疗过程中可运用视频采集卡进行数字视频采集压缩并进行储存备份技术,使数字视频采集储存系统成为消化内镜中心日常工作的重要组成部分。
SN 1007-1989
CN 43-1256/R
LA 中文;
DS CNKI
