RT Journal Article
SR 1
A1 刘华水;段升军;贾逢爽;刘士懂;陈华;王业本;贾堂宏;赵国辉;朱礼明;刘珉岑;
AD 济南市第三人民医院创伤外科;中国人民解放军总医院骨科;
TP TiRobot机器人辅助经皮空心螺钉内固定治疗不稳定型骨盆骨折
JF 山东大学学报(医学版)
YR 2017
IS 07
OP 103-109
K1 骨盆;骨折;骨折固定术;机器人
AB 目的探讨应用骨科手术机器人辅助经皮空心螺钉内固定治疗骨盆前后环损伤的手术方法及疗效。方法利用第三代骨科手术机器人TiRobot系统于2016年11月至2017年2月对16例不稳定骨盆骨折患者行机器人辅助经皮空心螺钉内固定骨盆前、后环,观察置钉位置,记录手术时间、术中X线透视次数、切口长度、出血量、骨折愈合时间、术后功能等结果。结果平均手术时间65 min,平均透视次数14次。手术切口平均2 cm,平均术中出血量35 m L。所有置入螺钉位置精准满意,无一枚穿出骨皮质。伤口均一期愈合,未出现医源性血管、神经及脏器损伤。术后随访3~6个月,平均4.2个月,无骨折延迟愈合或畸形愈合。末次随访Majeed评分平均为86.7分。结论 TiRobot系统辅助经皮空心螺钉内固定治疗骨盆前后环损伤手术精确、安全,手术时间短,创伤小,对患者及医务人员放射性损害小,临床效果满意,是微创治疗不稳定型骨盆骨折的理想方法。
SN 1671-7554
CN 37-1390/R
LA 中文;
DS CNKI
