RT Journal Article
SR 1
A1 李睿;曲兴华;
AD 天津大学精密测试技术及仪器国家重点实验室;
TP 基于组合测量的机器人运动误差特性分析及定位补偿技术
JF 机器人
YR 2014
IS 03
OP 279-284+292
K1 正交惯性测量;机器人;误差补偿;正交拟合
AB 研究了机器人各轴运动角度误差的测量与控制补偿技术.讨论了各因素对运动角度误差影响的显著性,独立分析了电机运动控制误差和关节连杆变形误差模型.设计了双轴正交惯性测量方案,通过预先测量机器人各轴运动范围回转角度误差,得到机器人运动空间几何误差分布,基于多元统计学分析确立了不同因素对运动角度误差的影响系数,基于正交多项式拟合建立了各轴定位误差分布模型,在机器人运行前利用该模型计算误差补偿量,控制机器人进行定位补偿.同时,对所提出的机器人各轴运动误差分布规律和正交多项式拟合方法进行了分析,并使用激光跟踪仪测量验证了机器人末端定位精度的补偿效果.研究结果表明,通过对机器人自身性能的研究和补偿可以提高机器人控制精度.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
