RT Journal Article
SR 1
A1 唐大伟;鲁东明;杨冰;许端清;
AD 浙江大学计算机科学与技术学院;
TP 轮廓整体结构约束的壁画图像相似性度量
JF 中国图象图形学报
YR 2013
IS 08
OP 968-975
K1 轮廓特征;整体结构;相似度;图像分类
AB 图像分类是计算机视觉的重要研究领域,选择一种特征建立图像间的相似性度量是图像分类的关键问题。鉴于壁画图像自身的特点,轮廓特征是能够表达壁画图像语义的重要特征。研究表明轮廓可以作为图像的重要特征进行图像的识别和分类,但以往研究往往是通过两两最相似轮廓间的chamfer距离来计算图像间的相似性,或者对轮廓建立局部描述符,聚类生成词典,用统计直方图的方式描述图像特征,然后用支持向量机(SVM)进行图像分类。这些方法都忽略了轮廓间的整体结构关系,缺乏对所有轮廓的整体性描述,而现实中一幅图像的语义更多的是一种整体上的语义。基于轮廓整体结构的图像间相似性度量方法,图像间轮廓的相似度计算要受到与其他轮廓空间结构关系的约束,由此生成的相似度更能够表达两幅图像的整体相似程度。实验结果表明本文方法在壁画图像的分类上相对于没有整体结构约束的方法精度有所提高。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
