RT Journal Article
SR 1
A1 朱江兵;柯鑫;刘畅;杨金奎;何建国;
AD 北京大恒图像视觉有限公司;首都医科大学附属北京同仁医院内分泌科;
TP 基于计算机视觉的糖尿病视网膜病变自动筛查系统
JF 首都医科大学学报
YR 2015
IS 06
OP 848-852
K1 糖尿病视网膜病变;计算机视觉;眼底图像;自动筛查
AB 目的本研究旨在利用计算机视觉相关技术自动识别眼底影像中糖尿病视网膜病变(diabetic retinopathy,DR,以下简称糖网)的病变特征,开发能够用于DR筛查的计算机自动筛查系统。方法利用数学形态学和支撑向量机(support vector machine,SVM)分类技术设计出检测DR包括出血、渗出、微血管瘤等各类病变的算法,再根据DR的临床诊断标准,对眼底影像进行自动分级诊断,实现自动筛查。结果利用建立完成的糖网自动筛查系统对国际Messidor数据库进行了筛查判断,以经过专家认证的诊断结果作为判定标准。在总共1 200张眼底图中,系统的判定灵敏度(sensitivity)为93.8%,特异度(specificity)为94.5%,检测时间为9.83 s。结论基于计算机视觉算法开发的糖网自动筛查系统能准确、高效的完成眼科影像的糖网筛查工作,能大幅减少阅片医生的工作量和人为的主观性,具有很好的临床应用前景和社会效益。
SN 1006-7795
CN 11-3662/R
LA 中文;
DS CNKI
