RT Journal Article
SR 1
A1 王根;盛绍学;黄勇;吴蓉;刘惠兰;
AD 安徽省气象信息中心安徽省大气科学与卫星遥感重点实验室;中国气象局沈阳大气环境研究所;安徽省气象科学研究所;安徽省气候中心;
TP 基于不适定反问题求解的降水图像降尺度研究
JF 地球科学进展
YR 2017
IS 10
OP 1102-1110
K1 降尺度;不适定反问题;正交匹配追踪法;自相似;降水融合产品
AB 遥感降水产品和环流模型预报降水降尺度研究一直是水文和气象学的热点。使用多源降水融合资料进行降水图像降尺度研究,其本质是提高低分辨率观测或模拟降水场分辨率,并适当增加其细节或高频特性。基于降水自相似结构性质,将不适定数学反问题求解法用于降尺度。在求解降尺度不适定反问题时,不同风暴环境的小规模组织内降水特征往往会重复出现这一性质,通过训练得到高、低分辨率的降水场,形成相应的"完备字典",用于正交匹配追踪贪婪法重构高分辨率降尺度的降水场。执行时,首先基于专家场(Fields of Experts,FoEs)模型进行缺测资料插补;其次采用文中方法进行降水图像降尺度应用研究。基于传统"保真度"度量指标和空间结构相似性度量法对该方法得到的试验结果进行评估,结果表明该方法可行。
SN 1001-8166
CN 62-1091/P
LA 中文;
DS CNKI
