RT Journal Article
SR 1
A1 陈娇;姜国权;杜尚丰;柯杏;
AD 中国农业大学信息与电气工程学院;河南理工大学计算机科学与技术学院;
TP 基于垄线平行特征的视觉导航多垄线识别
JF 农业工程学报
YR 2009
IS 12
OP 107-113
K1 导航;机器人;图像处理;机器视觉;垄线识别;Hough变换;摄像机标定
AB 为有效快速地识别农田多条垄线以实现农业机器人视觉导航与定位,提出一种基于机器视觉的田间多垄线识别与定位方法。使用VC++6.0开发了农业机器人视觉导航定位图像处理软件。该方法通过图像预处理获得各垄行所在区域,使用垂直投影法提取出导航定位点。根据摄像机标定原理与透视变换原理,计算出各导航定位点世界坐标。然后结合垄线基本平行的特征,使用改进的基于Hough变换的农田多垄线识别算法,实现多垄线的识别与定位。使用多幅农田图像进行试验并在室内进行了模拟试验。处理一幅320×240的农田图像约耗时219.4ms,室内试验各垄线导航距与导航角的平均误差分别为2.33 mm与0.3°。结果表明,该方法能有效识别与定位农田的多条垄线,同时算法的实时性也能满足要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
