RT Journal Article
SR 1
A1 马会军;李卫国;吴增辉;李俊霖;
AD 华北电力大学电气与电子工程学院;福建省电力公司厦门电业局;
TP 输电线路智能警示装置及安装机器人的研究
JF 高压电器
YR 2010
IS 12
OP 22-24+28
K1 高压输电线路;智能警示装置;微波和双红外探测;报警;机器人;安装和拆除;防风
AB 针对现有警示装置的缺点,笔者提出一种安装在高压输电线路上的智能警示装置。该装置采用球体外形提高防风能力,从输电线路获取工作电源,发出闪光警示信号;采用微波和双红外探测技术,当物体靠近输电线路达到警示距离时发出声响警示信号。提出一种用于在输电线路上安装和拆除上述警示装置的机器人。该机器人采用轮式行走机构,在机器人上装有摄像头,图像信息无线传输到地面,工作人员根据图像信息对机器人进行遥控操作。机器人亦可用于警示球的拆卸。试验结果表明:输电线路智能警示装置能够主动探测到移动目标并自动报警,提高了警示装置的警示效果,且具有防风机构设置,能够适用于风力较大地区;安装机器人能够在输电线路上带电安装或拆除警示装置,操作简单,提高了警示装置的安装速度和安装质量,经济效益明显。
SN 1001-1609
CN 61-1127/TM
LA 中文;
DS CNKI
