RT Journal Article
SR 1
A1 朱奇光;袁梅;王梓巍;陈颖;陈卫东;
AD 燕山大学信息科学与工程学院;河北省特种光纤与光纤传感重点实验室;燕山大学电气工程学院;
TP 机器人球面单径容积FastSLAM算法
JF 机器人
YR 2015
IS 06
OP 708-717
K1 同时定位与地图创建;Rao-Blackwellized粒子滤波;球面单径准则;高斯权重积分
AB 针对标准Fast SLAM算法存在的雅可比矩阵的计算、线性化误差累积等问题,提出了一种球面单径容积Fast SLAM算法(SSRCFast SLAM).算法的特点在于使用3阶球面单径准则计算SLAM中的非线性高斯权重积分,以提高精度.所提算法利用球面单径容积粒子滤波进行路径估计,利用球面单径容积卡尔曼滤波来维护路标.通过仿真实验和维多利亚公园数据集实验将所提算法同Fast SLAM2.0、UFast SLAM和CFast SLAM进行对比.结果显示,所提算法在不同粒子数与噪声环境下的定位与建图能力均优于其他3种算法,且在粒子数目较少或环境干扰较大时优势更显著,验证了所提算法的优越性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
