RT Journal Article
SR 1
A1 阮晓钢;
AD 北京工业大学信息学部自动化学院;北京工业大学人工智能与机器人研究所;中国人工智能学会;北京人工智能学会;
TP 人工智能专题序言
JF 北京工业大学学报
YR 2017
IS 01
OP 3
K1 人工智能;达特茅斯;会议;
AB <正>人工智能作为一门学科诞生于1956年的达特茅斯夏季会议。1956年6月18日至8月17日,包括麦卡锡、香农、司马贺、纽厄尔、明斯基等在内的许多著名科学家,汇聚于美国达特茅斯大学,用大约8周的时间研讨"关于机器模拟人类智能的问题"。正是在这次会议上,Artificial Intelligence一词在击败包括Machine Intelligence等其他选项之后成为这一学科的名称。然而,人类"制造智能"的研究活动远远早于达特茅斯会议,甚至,可以追溯到2000多年前的古希腊时代。1950年,图灵发表了《计算机与智能》的论文,提出了著名的"图灵测试",阐明了智能的可观测性和可操作性。1943年,McCulloch和Pitts归纳总结了生物神经元的基本特性,建立了具有逻辑演算功能的神经网络模
SN 0254-0037
CN 11-2286/T
LA 中文;
DS CNKI
