RT Journal Article
SR 1
A1 郝利娜;陈珂;鲁显福;李珺;王义桥;李元海;
AD 安徽医科大学第一附属医院麻醉科;
TP 脑电双频指数联合肌松监测在机器人辅助腹腔镜前列腺癌根治术老年患者中的应用
JF 临床麻醉学杂志
YR 2017
IS 03
OP 248-251
K1 机器人;腹腔镜;前列腺癌;Trendelenburg体位
AB 目的评价脑电双频指数(BIS)联合肌松监测在机器人辅助腹腔镜前列腺癌根治术老年患者的麻醉管理。方法选择择期行机器人辅助腹腔镜下前列腺癌根治术的患者100例,年龄65~80岁,ASAⅠ或Ⅱ级,随机分为两组:BIS联合肌松监测组(AA组)和常规麻醉组(AC组),每组50例。AA组,丙泊酚以BIS值45~55为目标靶控输注,用肌松监测反馈仪闭环输注顺式阿曲库铵;AC组,根据患者的生命体征及麻醉经验进行麻醉深度的维持和管理。气腹建立后,所有患者采用40°Trendelenburg体位。记录麻醉诱导前(T_0)、麻醉插管后即刻(T_1)、气腹后10 min(T_2)、气腹后60min(T_3)、手术结束时(T4)的BP、HR、气道平台压(Pplat)和气道峰压(Ppeak);记录术中丙泊酚、顺式阿曲库铵、舒芬太尼和瑞芬太尼的用量,血管活性药的使用例数,术后拔管时间及PACU停留时间。结果 T_1、T_2、T_4时AC组MAP明显高于、HR明显快于AA组(P<0.05);T3时AC组MAP明显低于AA组(P<0.05);与T_0时比较,T_1、T_2、T_4时AC组MAP明显升高、HR明显加快(P<0.05),T3时AC组MAP明显降低(P<0.05);AA组各时点MAP和HR差异无统计学意义;与T_1时比较,T_2~T_4时两组患者Pplat和Ppeak明显升高(P<0.05);T_2、T_3时AC组Pplat和Ppeak明显高于AA组(P<0.05);AA组术中丙泊酚和顺式阿曲库铵的用量明显少于,拔管时间和PACU停留时间明显短于AC组(P<0.05)。结论在机器人辅助腹腔镜前列腺癌根治术中,采用BIS联合肌松监测管理,能将术中血流动力学维持在稳定的范围,减小术中气道压波动,减少全麻药物用量,明显缩短拔管时间和PACU停留时间,改善麻醉苏醒质量。
SN 1004-5805
CN 32-1211/R
LA 中文;
DS CNKI
