RT Journal Article
SR 1
A1 林帆;胡若凡;梁超;余娟;刘侠静;雷益;
AD 深圳市第二人民医院放射科;
TP 磁共振纹理动态特征鉴别乳腺良恶性肿块
JF 放射学实践
YR 2017
IS 10
OP 1037-1040
K1 磁共振成像;纹理;乳腺肿瘤;人工智能
AB 目的:提取乳腺病灶的时空变化特征作为新的DCE-MRI标记(称为纹理动态特征)并证明其鉴别良恶性肿块的能力。方法:回顾性分析52个乳腺肿块,其中恶性肿瘤30个,良性肿块22个,提取并对动态特征信号强度特征、纹理特征、形态特征、边缘特征进行分组。为了更好评估这些特征,采用不同的特征类建立分组模型,计算正确率,敏感度,特异性及曲线下面积(AUC)。结果:结合纹理动态特征所建立的良恶性肿瘤分类器具有最大的AUC=0.94,准确率90%,敏感度92%,特异性85%,优于其他各组分类器,与信号强度特征所建立的模型差异有统计学意义(AUC=0.80,P<0.05)。结论:磁共振纹理动态特征有助于鉴别良恶性肿块,甚至优于临床上最流行的DCE-MRI标记信号强度动态特征。
SN 1000-0313
CN 42-1208/R
LA 中文;
DS CNKI
