RT Journal Article
SR 1
A1 刘兰兰;刘夏清;邹德华;牛捷;严宇;李稳;曾文远;
AD 国家电网湖南省电力公司带电作业中心;
TP 输电线路带电更换绝缘子串机器人的研制
JF 电力科学与技术学报
YR 2016
IS 02
OP 121-127
K1 带电作业;机器人;更换绝缘子串;输电线路
AB 输电线路带电更换绝缘子串危险性大、事故率高。为便于带电更换,该文对等电位作业人员动作分解和模拟,设计可以取代等电位作业人员自主完成输电线路上绝缘子串更换作业的机器人。机器人包括非越障平台、控制平台和地面基地,其中非越障平台主要由机体、机械臂、机械手及执行末端等机构构成,控制平台由运动控制、通信、图像采集和电源管理系统组成,地面基站系统包含无线网卡和3G上网卡的PC机。地面基地通过无线网络对非越障平台和控制平台遥控。研制的机器人操作方便、灵活,通过了工频耐压试验、模拟线路作业试验及现场带电线路作业试验,满足110~220kV输电线路上绝缘子串更换作业的需求,减轻了作业人员的劳动强度,提高了带电作业的安全系数。
SN 1673-9140
CN 43-1475/TM
LA 中文;
DS CNKI
