RT Journal Article
SR 1
A1 李宪华;盛蕊;张雷刚;宋韬;张军;
AD 安徽理工大学机械工程学院;上海市智能制造及机器人重点实验室;
TP 六自由度模块化机器人手臂奇异构型分析
JF 农业机械学报
YR 2017
IS 07
OP 376-382
K1 模块化机械臂;雅可比矩阵;灵活性;奇异构型;机器人工具箱
AB 对六自由度模块化机器人手臂工作空间内的奇异构型进行了分析。首先搭建模块化机器人手臂系统,并采用DH法对其进行结构建模,得到正运动学方程;其次,结合机器人手臂的正运动学方程,采用基于机器人连杆速度的方法构造其雅可比矩阵,再基于雅可比矩阵求解机械臂出现奇异状态的所有构型情况,得到所有奇异点并分别给出相应的手臂构型;最后,基于可操作度灵活性指标和最小奇异值灵活性指标应用Robotics工具箱对机械臂的奇异情况进行仿真分析,并考察机械臂处于奇异位型时末端参考点的可操作度椭球情况。仿真结果表明该机械臂共有3种奇异情况,验证了上述机械臂奇异位型分析的正确性,为后续模块化机械臂的轨迹规划研究和奇异点规避研究奠定了基础。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
