RT Journal Article
SR 1
A1 舒细记;柳威;周红艳;陈艳华;艾永循;
AD 江汉大学医学院病理学与病理生理学系;
TP 慢性脑缺血大鼠学习记忆损害与海马磁共振波谱分析
JF 中华老年心脑血管病杂志
YR 2010
IS 10
OP 940-942
K1 脑缺血;记忆;学习;海马;磁共振波谱学
AB 目的探讨慢性脑缺血对大鼠空间学习记忆功能及海马区神经细胞代谢物水平的影响及后两者的相关性。方法雄性10月龄SD大鼠30只,随机分为缺血组、假手术组和对照组,每组10只。行Morris水迷宫实验及质子磁共振波谱(~1H-MRS)扫描,计算左侧海马区N-乙酰天冬氨酸(NAA)/总肌酸(Cr)、胆碱复合物(Cho)/Cr的积分面积比值。结果缺血组大鼠定位航行的平均逃逸时间较假手术组和对照组明显延长,停留于平台所在区域的时间及穿越平台区域次数均较假手术组和对照组明显减少(P<0.01)。缺血组大鼠左侧海马区Cho/Cr、NAA/Cr水平较假手术组和对照组明显降低(P<0.05,P<0.01)。各组大鼠左侧海马NAA/Cr、Cho/Cr水平与对应停留时间、穿越平台区域次数的变化趋势呈正相关。结论持续性低血流灌注可导致大鼠海马区神经元的功能代谢水平降低及学习记忆能力明显受损,海马区神经元的功能活性下降是认知障碍的重要机制之一。
SN 1009-0126
CN 11-4468/R
LA 中文;
DS CNKI
