RT Journal Article
SR 1
A1 唐魁玉;张旭;
AD 哈尔滨工业大学人文社科与法学学院;
TP 网络社会质量的数据化基础——从小数据到大数据的网络社会演进
JF 自然辩证法研究
YR 2018
IS 08
OP 117-122
K1 大数据;网络社会;技术演进;人工智能
AB 随着计算机与互联网技术的高速发展,以及移动网络和智能手机的普及,网络已经变成人们生活中不可缺少的一部分。网络与数据技术在科学研究中的使用更早且具有深度。作为网络社会质量可测量性的基础,大数据革命重构了科学的研究方式,产生了以数据密集型为研究方法的"第四范式"。通过对小数据时代与大数据时代分别进行阐述,并以此为切入点论述从小数据到大数据的网络社会演进,同时探讨以大数据技术为基础进行发展的人工智能与社会发展的关系。大数据技术与作为其前提的科学与技术基础互为因果。而作为大数据技术的更深层次应用,人工智能代表了人类对自身和世界的认识程度,由于人工智能的发展与人类对此的反应尚不明了,因此其对社会及网络社会发展的影响还未可知。
SN 1000-8934
CN 11-1649/B
LA 中文;
DS CNKI
