RT Journal Article
SR 1
A1 薛庆水;李凤英;
AD 上海应用技术大学计算机科学与信息工程学院;上海交通大学继续教育学院高等教育研究院;
TP 人工智能教育应用的安全风险与应对之策
JF 远程教育杂志
YR 2018
IS 04
OP 88-94
K1 人工智能;AI教育应用;机器学习;风险;信息安全;贝叶斯方法;区块链
AB 近年来,人工智能技术不断取得重大突破,成为国际科研前沿和研究热点,尤其在教育领域有着广阔的发展前景。然而任何事物都有两面性,人工智能在给教育带来便利和服务的同时,也带来了巨大风险和威胁。在教育领域中,人们似乎更关心人工智能的发展与应用,关注人工智能的基础建设、软硬件及其产生的教育大数据的利用率以及人工智能所带来的变化,却忽视了人工智能教育应用的潜在风险和新的安全威胁。而这种威胁一旦大规模爆发,将带来前所未有的危害。机器学习是人工智能的核心,也是实现人工智能的手段和方法,黑客正是巧妙地利用机器学习进行智能攻击,这也启迪人们,同样地也可以利用机器学习对教育系统进行智能防御、自我修复和反攻击。为此,提出了基于贝叶斯方法的人工智能安全防御模型和解决方案,以期为智能时代的教育网络空间安全,做出理论方面的一些探索。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
