RT Journal Article
SR 1
A1 刘宪权;
AD 华东政法大学法律学院;
TP 人工智能时代的刑事风险与刑法应对
JF 法商研究
YR 2018
IS 01
OP 3-11
K1 人工智能;刑事风险;刑事责任;严格责任
AB 人工智能时代的到来必将带来风险,其中的刑事风险包括可能使得部分传统犯罪的危害性发生"量变",可能会导致新的犯罪形式产生,以及人工智能产品可能因为种种原因脱离人类控制,进而实施严重危害社会的犯罪行为。我国现行刑法体系对于人工智能时代有关主体刑事责任的追究具有一定的局限性和滞后性。人工智能产品的研发者或使用者故意利用人工智能技术实施犯罪行为时,人工智能产品只是一种"智能工具",刑事责任应由研发者或使用者承担。人工智能的研发者或使用者对于人工智能产品造成的危害结果,可能承担过失犯罪的刑事责任,判断标准则是根据研发或使用当时的人工智能技术发展水平,考察研发者或使用者对危害结果是否负有预见义务。面对人工智能时代已经或可能出现的刑事风险,需要对刑法进行一定的修正和完善。增设滥用人工智能罪、确立研发者或使用者的严格责任以及确立智能机器人刑事责任主体地位,是完善我国刑事立法的当务之急。
SN 1672-0393
CN 42-1664/D
LA 中文;
DS CNKI
