RT Journal Article
SR 1
A1 孙竹梅;赵雅宁;李建民;陈长香;赵旭;陈乃玲;
AD 河北联合大学康复医学院;河北联合大学口腔医学院;
TP 不同强度运动对脑缺血再灌注大鼠学习能力及氧自由基代谢的影响
JF 中国康复理论与实践
YR 2015
IS 01
OP 26-30
K1 脑缺血再灌注;学习;有氧运动;力竭运动;氧自由基;大鼠
AB 目的探讨不同强度运动对全脑缺血再灌注大鼠学习能力及海马区氧自由基代谢的影响。方法 60只雄性Sprague-Dawley大鼠随机分成假手术组(n=15)、全脑缺血再灌注组(n=15)、有氧运动预处理组(n=15)、力竭运动预处理组(n=15)。分别在术后1 d、3 d、7 d,HE染色观察海马区神经细胞形态变化,穿梭箱评测大鼠学习能力,羟胺法测定大鼠脑组织海马区超氧化物歧化酶的活性,硫代巴比妥酸法测定丙二醛水平。结果与假手术组比较,其他各组存活的神经元数目、主动回避反应率、超氧化物歧化酶活性显著降低(P<0.001),被动回避潜伏期、丙二醛水平显著升高(P<0.001)。其中,全脑缺血再灌注组存活的神经元数目、主动回避反应率及超氧化物歧化酶的活性显著低于有氧运动预处理组(P<0.001),显著高于力竭运动预处理组(P<0.001),被动回避潜伏期及丙二醛水平显著高于有氧运动预处理组(P<0.001),低于力竭运动预处理组(P<0.001)。结论规律的有氧运动有利于保护脑缺血大鼠的学习能力,而力竭运动则产生负面影响,可能与运动对氧自由基代谢的调节有关。
SN 1006-9771
CN 11-3759/R
LA 中文;
DS CNKI
