RT Journal Article
SR 1
A1 郑佳奇;熊禾根;陶永;林远长;王田苗;何国田;
AD 武汉科技大学机械自动化学院;北京航空航天大学机械工程及自动化学院;中科院重庆绿色智能技术研究院;
TP 鲁棒性迭代学习控制在去毛刺机器人轨迹跟踪中的应用
JF 高技术通讯
YR 2015
IS 12
OP 1062-1068
K1 去毛刺;鲁棒迭代学习控制;跟踪轨迹
AB 研究了去毛刺机器人的轨迹跟踪控制。考虑到在工业机器人去毛刺加工过程中,由于受非重复性扰动、毛刺大小不同引起切削力变化以及动态建模不确定性因素的影响,传统的迭代学习控制算法无法精确规划出去毛刺机器人的打磨路径,且很难实现高精度的跟踪控制,不能保证系统的稳定性,提出了一种鲁棒性迭代学习控制算法,旨在提高去毛刺机器人的跟踪性能和对环境的抗干扰能力。该算法由于引入了鲁棒项,与传统的迭代学习控制算法相比,抗干扰能力得到增强,跟踪示教轨迹的性能得到提高,跟踪轨迹精度得到改善,解决了传统迭代学习控制算法需要确定模型才能完成打磨轨迹的精度要求的问题。仿真试验验证了该鲁棒迭代学习算法的鲁棒性和轨迹跟踪精度。
SN 1002-0470
CN 11-2770/N
LA 中文;
DS CNKI
