RT Journal Article
SR 1
A1 田翔;张亮;陈耀武;
AD 浙江大学数字技术及仪器研究所;
TP 基于中心差分卡尔曼滤波器的快速SLAM算法
JF 哈尔滨工业大学学报
YR 2010
IS 09
OP 1454-1461
K1 同步定位与地图重建;Stirling多项式插值;中心差分卡尔曼滤波器;一致性;统计信息
AB 针对密集路标环境下机器人同时定位与地图创建(SLAM)速度缓慢以及一致性不够收敛,提出了一种使用Stirling多项式插值方法对非线性过程进行近似的卡尔曼滤波器,同时利用路标测量统计信息对SLAM过程中的状态向量和状态协方差进行动态调整的SLAM方法.此方法对预测方程和测量方程使用Stirling多项式插值方法可以近似到二级甚至是更高级的泰勒展开.使用路标统计信息动态计算各个路标对于当前时刻状态向量的权重,利用此权重进行状态向量和状态向量协方差动态调整.实验表明无论是在稀疏路标环境下还是在密集路标环境下此方法在内存占用、SLAM速度以及对机器人定位的一致性上都优于FASTSLAM.
SN 0367-6234
CN 23-1235/T
LA 中文;
DS CNKI
