RT Journal Article
SR 1
A1 李辉;左钦月;罗科;莫邦辉;张国林;文兴澈;杨琼;余懋群;汪松虎;陈斌;陈丽;陈名财;涂升斌;
AD 中国科学院成都生物研究所;中科院成都信息技术股份有限公司;仁怀市中等职业学校;中共四川省委党校;
TP 跨农业:研制水稻智能育种机器人的探讨
JF 中国生物工程杂志
YR 2014
IS 05
OP 116-121
K1 跨农业;水稻育种;智能机器人;基因型;表现型
AB 当前我国面临粮食需求持续增加但粮食产量增速明显放缓的粮食安全问题,探索育种新技术新方法的创新是实现作物新品种选育重大突破,促进粮食单产和总产较大幅度稳步提高,保障我国粮食安全的关键和核心。在结合传统农业研究理论和方法的基础上,探索一种整合多学科的"跨农业"研究模式,可为实现上述目标提供全新的思维和研究模式。"跨农业"是现代农业概念的延伸和发展,是指在面临全球气候变化、资源短缺和粮食安全等重大农业问题背景下,整合政治、经济、科技和农业等各学科领域的优势资源,开展跨学科、跨领域和跨产业的联合攻关与集成创新,以解决重大农业问题的研究模式和解决方案。目前水稻育种理论、基因组学、表型组学、图像识别与处理技术、自动化技术和信息技术的快速发展已为这种"跨农业"的研究模式提供了必要条件。论文在"跨农业"思维指导下,结合课题组在"种子基因分型仪及水稻SSR指纹图谱云计算终端"上的联合研制工作,对水稻智能育种机器人的研制背景、基础与技术条件、可行性、研制方案和应用前景等进行了分析、探讨和展望。
SN 1671-8135
CN 11-4816/Q
LA 中文;
DS CNKI
