RT Journal Article
SR 1
A1 彭向阳;钱金菊;吴功平;麦晓明;魏莱;饶章权;
AD 广东电网有限责任公司电力科学研究院;武汉大学动力与机械学院;广东电网有限责任公司惠州供电公司;
TP 架空输电线路机器人全自主巡检系统及示范应用
JF 高电压技术
YR 2017
IS 08
OP 2582-2591
K1 架空输电线路;机器人;巡检系统;全自主巡检;机器人自主上下线;应急救援;示范应用
AB 机巡作业是当前电力巡检的主要发展方向,但与直升机、无人机以及变电站机器人相比,我国输电线路机器人巡检尚未达到实用化水平。为此,对输电线路机器人实用化巡检关键技术开展了研究,建立了机器人典型作业模式,研发了穿越式、跨越式两类巡检机器人,提出了机器人行走路径改造方法,首次设计了机器人自动上下线装置,并完成了机器人全自主巡检系统的研制。机器人通过了多种复杂自然环境和电磁环境工况的试验考核,以及户外真型线路试验段的功能测试,在500 k V带电运行线路开展示范应用,对线路设备同时进行可见光和红外检测。巡检中暴露了巡检系统存在的问题并进行分析解决,提出了机器人异常情况下的紧急救援措施并成功开展带电救援作业。机器人单次巡检里程达到10 km以上,巡检应用取得良好效果,机器人巡检系统达到一定的实用化水平。
SN 1003-6520
CN 42-1239/TM
LA 中文;
DS CNKI
