RT Journal Article
SR 1
A1 包涛;程乐峰;陈柏熹;余涛;
AD 华南理工大学电力学院;
TP 基于人工智能算法的无功优化分析软件设计
JF 电力系统保护与控制
YR 2018
IS 03
OP 89-96
K1 无功优化;人工智能算法;BPA-Matpower;数据接口;通用性
AB 针对实际电网对无功优化的需求,利用Java编程语言,设计并开发基于人工智能(Artificial Intelligence,AI)算法的无功优化分析软件。该软件集成了五种不同性能的AI算法,可用于不同场合下的无功优化求解,用户则可依据实际情况快速选择相应的算法进行无功优化计算,计算结果可指导电网对无功投切量和变压器变比等参数进行优化调整。软件主要包括项目管理模块、数据编辑模块、无功优化计算模块和控制变量编辑模块,并设有BPA-Matpower数据接口,可兼容BPA数据格式,能完成BPA数据到Matpower数据的精准转换。软件可直接对不同网架结构的BPA数据进行编辑,无需重新编程,具有计算精度高、通用性强等特点。最后,针对南方电网下某市电网的BPA数据进行工程实例分析,验证了该软件的有效性和实用性。
SN 1674-3415
CN 41-1401/TM
LA 中文;
DS CNKI
