RT Journal Article
SR 1
A1 鹿玲;张东胜;许允斗;姚建涛;赵永生;
AD 燕山大学机械工程学院;燕山大学河北省并联机器人与机电系统实验室;
TP 五自由度混联机器人尺度与结构优化设计
JF 农业机械学报
YR 2018
IS 04
OP 412-419
K1 机器人;并联机构;刚度分析;机械设计
AB 串联机器人具有较大的工作空间且易于控制等优势,与并联机构的高刚度有着良好的互补性。因此,五自由度混联机器人兼具串、并联机器人的优点而成为主要研究方向。本文对五自由度混联机器人构型进行阐述,该混联机器人的并联部分为存在2条连续转轴的两转一移并联机构2RPU/UPR;较系统地对该五自由度混联机器人关键尺寸进行了优化设计;对混联机器人的关键部件的机械结构进行了设计与分析,并对其进行了结构优化;对优化前后整机进行有限元静力学仿真,并对优化前后仿真结果进行了对比分析。结果显示,优化后该五自由度混联机器人的整体刚度得到提升,且整机的质量进一步减轻,有助于节约机器人的制造成本,提高机器人的动态性能。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
