RT Journal Article
SR 1
A1 顾小清;冯园园;胡思畅;
AD 华东师范大学教育信息技术学系;
TP 超越碎片化学习:语义图示与深度学习
JF 中国电化教育
YR 2015
IS 03
OP 39-48
K1 碎片化;语义图示;深度学习;机器学习
AB 泛在技术的普及使得信息的获取更加便捷,与之伴随地是信息消费中的碎片化、多任务和浅层读图的现象。针对这一问题,该文依托于"语义图示"所开展的研究,提出一个有助于提高学习深度的方案——语义图示工具模型。作为一种帮助学习者达到深层学习的工具,语义图示工具的设计超越碎片化的知识获取方式,为学习者提供系统而全面的学习支持。该文首先追溯机器学习和教育领域中深度学习的发展;接着在语义图示工具的设计中,借助人工智能技术,设计专家系统作为后台支持,以实现可视化语义建模、语义推荐以及动态模拟的核心功能,这些功能旨在通过语义图示帮助学习者做出决策、解决问题,以超越碎片化的信息获取方式;最后,该文以案例的方式呈现语义图示工具中的几个核心功能,以示例如何通过可视化的语义图示超越碎片化的语义获取。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
