RT Journal Article
SR 1
A1 彭兰;
AD 清华大学新闻与传播学院;
TP 自组织与网络治理理论视角下的互联网治理
JF 社会科学战线
YR 2017
IS 04
OP 168-175
K1 自组织;网络治理理论;互联网治理;管理思维;传播秩序
AB 互联网从诞生开始,就有自组织的属性,今天,它的自组织机制在四个层面表现更为突出。在互联网治理中,从自组织角度来促进其内部自治,不仅必要,而且可行。互联网的自组织式自治的可行性及机制,也可以从近年兴起的"网络治理"理论中得到解释。互联网的自组织式自治(或网络化治理)中,有三类"节点"作用更为突出,分别为网民、网络服务提供者以及管理机构。网民是网络自治的基础性节点,网民自治能力的发挥,既需要以网络社会素养的提高为基础,也需要以权利保障、社会报偿激励为动力。作为平台性节点的网络服务提供者在互联网传播秩序、商业秩序及社区秩序的构建、网民信用体系建设、网民权利维护等方面的作为,直接影响到整个互联网的秩序,而对它们的约束机制包括市场机制、自律机制、第三方监督机制以及法律机制等。在自治的视野下,管理机构是一种调节性节点,它们需要调整过去的管理思维,成为自治系统中的协调者、服务者与监督者。这三类节点之间的互动,主要建立在信任机制、协同机制、信息沟通机制和调适机制上。
SN 0257-0246
CN 22-1002/C
LA 中文;
DS CNKI
