RT Journal Article
SR 1
A1 崔进举;王德禹;
AD 上海交通大学海洋工程国家重点实验室;
TP 基于Tribon的船体结构中剖面强度校核及开孔设计
JF 科技通报
YR 2013
IS 11
OP 174-179+188
K1 知识工程;Tribon;中剖面校核;开孔设计
AB Tribon作为造船界的专业设计软件,应用非常广泛,本文将结合KBE的相关理念对其进行深入探讨。利用Tribon的二次开发平台Vitessse,对局部构件,如人孔、减轻孔和通焊孔等的设计进行研究探索,实现批量设计和建模,完成通用结构形式的局部构件开发工作,并且用户可以方便检查设计是否符合规范要求。此外,考虑到中剖面在船舶结构强度中的重要性,编程实现集装箱船中剖面的局部强度和总纵强度校核。由于Tribon数据库的开放性不高,数据提取是研究的关键所在。采用分级数据提取手段,结合规范实现对中剖面构件的局部强度和总纵强度的校核分析,并且生成强度分析的汇总性报告,便于用户检查。实践表明,该程序可显著减少设计人员的工作量,避免人为错误,提高设计效率。通过此次研究,KBE的优越性得到了展现。
SN 1001-7119
CN 33-1079/N
LA 中文;
DS CNKI
