RT Journal Article
SR 1
A1 焦洪硕;鲁建厦;
AD 浙江工业大学机械工程学院;
TP 智能工厂及其关键技术研究现状综述
JF 机电工程
YR 2018
IS 12
OP 1249-1258
K1 智能工厂;大数据技术;虚拟仿真技术;人工智能技术
AB 现有研究缺乏对智能工厂整体发展的论述,同时为掌握未来工厂模式的最新发展,对智能工厂的概念、内涵、框架结构、关键技术等研究与发展现状进行了综述。从智能工厂研究现状和目前的实例建设,总结了智能工厂的定义,结合智能工厂的含义以及基于数字工厂总结了智能工厂的主要特征;从技术角度,着重论述了实现智能工厂大数据技术、虚拟仿真和人工智能3大关键技术,并详细论述了大数据技术中数据采集技术、传输技术、分析技术和虚拟仿真技术中的MBD技术、仿真系统架构、仿真模型技术,以及人工智能中的机器学习、自然语言处理、图像处理等技术的研究现状。研究结果表明:大数据技术、虚拟仿真技术和人工智能技术是智能工厂中的关键技术,但是其在工厂内大规模实际应用和实现真正智能化仍需要较长历程。
SN 1001-4551
CN 33-1088/TH
LA 中文;
DS CNKI
