RT Journal Article
SR 1
A1 翟敬梅;黄锦洲;刘坤;
AD 华南理工大学机械与汽车工程学院;
TP 双目视觉下基于边缘特征的机器人作业环境检测方法
JF 华南理工大学学报(自然科学版)
YR 2018
IS 03
OP 1-7
K1 机器人;双目视觉;三维信息检测;自适应边缘检测;立体匹配
AB 作业环境的实时信息是工业机器人智能决策的重要依据,针对三维环境信息检测的实时性和自适应性,文中提出了一种基于双目视觉的机器人作业环境(目标体或障碍物的形状、尺寸和位置)检测方法.首先,将Canny算子和Otsu算法相结合,采用降采样和压缩梯度幅值级策略实现目标边缘的自动检测;接着采用基于灰度相关的边缘点分类匹配算法对边缘点进行分类和匹配,解决了传统立体匹配难以兼顾效率与精度的问题;然后基于点云数据环形排序数据结构型式,提出了基于边缘曲率角的轮廓三维几何及位置信息的自动提取方法.机器人自主作业中实时检测动态环境实验结果表明,文中提出的方法能准确地获取作业环境中物体的三维信息,正确分辨出作业目标和障碍物,检测平面尺寸平均误差为0.65%,高度误差为1.69%,机器人能依据目标位置和动态障碍物的实时位置实现预期的作业任务.
SN 1000-565X
CN 44-1251/T
LA 中文;
DS CNKI
