RT Journal Article
SR 1
A1 卢薇薇;蔡自兴;文志强;陈爱斌;
AD 中南大学信息科学与工程学院;
TP 基于DFA复合式Agent模型的设计与实现
JF 中南大学学报(自然科学版)
YR 2010
IS 02
OP 600-608
K1 复合式Agent模型;有限状态自动机;动态多目标跟踪
AB 针对机器人团队协作检测与跟踪动态目标的需要,提出1种基于有限状态自动机(DFA)的复合式Agent模型。通过结合有限状态自动机的行为状态模型,对复合式Agent模型进行改进,在固定路线的动态目标跟踪实验中,对改进前后的Agent模型实际实验数据进行比较,并将该模型应用于基于区域的多机器人多目标跟踪实验中。结果表明:改进后的Agent模型通过有限状态自动机中的状态抽象,不仅从目标检测与跟踪的角度提高了Agent个体性能,还从社会的角度,提高了群体团队的协作性能;提出的模型通过行为状态模型将动作、决策等与环境信息进行了有效的分离,从而具有较好的可移植性和高扩展性;改进后的Agent模型跟踪偏差期望值与样本方差均降为改进前的一半,为实时的目标协作检测与跟踪提供了有效途径。
SN 1672-7207
CN 43-1426/N
LA 中文;
DS CNKI
