RT Journal Article
SR 1
A1 王丽佳;贾松敏;李秀智;王爽;
AD 北京工业大学电子信息与控制工程学院;河北工业职业技术学院信息工程与自动化系;
TP 基于改进在线多示例学习算法的机器人目标跟踪
JF 自动化学报
YR 2014
IS 12
OP 2916-2925
K1 改进的在线多示例学习;目标跟踪;射频识别系统;压缩特征
AB 提出基于改进的在线多示例学习算法(Improved multiple instance learning,IMIL)的移动机器人目标跟踪方法.该方法利用射频识别系统(Radio frequency identification,RFID)粗定位IMIL算法的搜索区域,然后应用IMIL算法实现目标跟踪.该方法保证了机器人跟踪系统的连续性,解决了目标突然转弯时的跟踪问题.IMIL算法采用从低维空间提取的压缩特征描述包中示例,以降低算法耗时.通过最大化弱分类器与极大似然概率的内积,选择判别能力强的弱分类器,避免了弱分类器选择过程中多次计算包概率和示例概率,进一步提高算法的实时处理能力.计算包概率时该算法平等对待各示例,保证概率高的示例对包概率的贡献度,克服跟踪漂移问题.跟踪过程中,结合当前跟踪结果与目标模板间的相似性分数在线实时调整分类器,提高了算法的自适应能力.最后将本文方法在视频和移动机器人上进行实验.实验结果表明,该方法在目标运动突变及外观改变时具有较强的鲁棒性和准确性,并满足系统的实时性要求.
SN 0254-4156
CN 11-2109/TP
LA 中文;
DS CNKI
