RT Journal Article
SR 1
A1 侯志杰;朱承亮;
AD 中国社会科学院研究生院;中国社会科学院数量经济与技术经济研究所;
TP 中国人工智能企业技术效率及其影响因素研究
JF 工业技术经济
YR 2018
IS 06
OP 29-37
K1 人工智能企业;技术效率;随机前沿分析;政府行为;区域差异;超越对数生产函数
AB 本文基于中国人工智能上市公司的面板数据,采用随机前沿分析方法构建超越对数生产函数模型,实证测度了中国人工智能企业技术效率及其影响因素。研究发现:(1)人工智能企业技术效率保持了缓慢的增长态势,技术效率水平还比较低下,存在较大的增长空间;(2)人工智能企业技术效率的变动存在显著的差异,但这种差距有进一步缩小的趋势;(3)税收负担和获利能力不足对人工智能企业技术效率起到了明显的抑制作用,政府补贴对人工智能企业技术效率的作用效果尚不理想;(4)资本结构、运营能力和企业规模均对提升人工智能企业技术效率产生了积极影响。最后,本文提出了促进中国人工智能企业技术效率提升的政策建议。
SN 1004-910X
CN 22-1129/T
LA 中文;
DS CNKI
